[1;31mE (46900) CSV: 163.014342;205.682556;42.668214;43.610439;1.431503;7.069978[0m
[1;31mE (46920) CSV: 163.014342;205.682556;42.668214;43.610439;1.431503;7.069978[0m
[1;31mE (46950) CSV: 161.252959;205.892472;44.639512;43.610439;1.431503;7.082504[0m
[1;31mE (46980) CSV: 161.252959;205.892472;44.639512;43.610439;1.431503;7.082504[0m
[1;31mE (47000) CSV: 161.252959;205.892472;44.639512;43.610439;1.431503;7.082504[0m
[1;31mE (47020) CSV: 161.252959;205.892472;44.639512;43.610439;1.431503;7.082504[0m
[1;31mE (47050) CSV: 161.252959;205.892472;44.639512;43.610439;1.431503;7.082504[0m
[1;31mE (47070) CSV: 147.644088;206.101644;58.457555;43.610439;1.431504;7.095125[0m
[1;31mE (47110) CSV: 147.644088;206.101644;58.457555;43.610439;1.431504;7.095125[0m
[1;31mE (47130) CSV: 147.644088;206.101644;58.457555;43.610439;1.431504;7.095125[0m
[1;31mE (47160) CSV: 147.644088;206.101644;58.457555;43.610439;1.431504;7.095125[0m
[1;31mE (47180) CSV: 147.644088;206.379380;58.735291;43.610439;1.431504;7.112099[0m
[1;31mE (47200) CSV: 147.644088;206.379380;58.735291;43.610439;1.431504;7.112099[0m
[1;31mE (47240) CSV: 166.023581;206.379380;40.355799;43.610439;1.431504;7.112099[0m
[1;31mE (47260) CSV: 166.023581;208.270618;42.247037;43.610435;1.431505;6.752828[0m
[1;31mE (47290) CSV: 166.023581;208.270618;42.247037;43.610435;1.431505;6.752828[0m
[1;31mE (47310) CSV: 166.023581;208.270618;42.247037;43.610435;1.431505;6.752828[0m
[1;31mE (47340) CSV: 166.023581;208.270618;42.247037;43.610435;1.431505;6.752828[0m
[1;31mE (47360) CSV: 162.423348;208.699196;46.275848;43.610435;1.431505;6.780292[0m
[1;31mE (47380) CSV: 162.423348;208.699196;46.275848;43.610435;1.431505;6.780292[0m
[1;31mE (47400) CSV: 162.423348;208.699196;46.275848;43.610435;1.431505;6.780292[0m
[1;31mE (47420) CSV: 162.423348;208.699196;46.275848;43.610435;1.431505;6.780292[0m
[1;31mE (47450) CSV: 147.644087;208.699196;61.055109;43.610435;1.431505;6.780292[0m
[1;31mE (47480) CSV: 147.644087;209.124292;61.480205;43.610435;1.431506;6.808133[0m
[1;31mE (47500) CSV: 147.644087;209.124292;61.480205;43.610435;1.431506;6.808133[0m
[1;31mE (47520) CSV: 147.644087;209.124292;61.480205;43.610435;1.431506;6.808133[0m
[1;31mE (47540) CSV: 147.644087;209.124292;61.480205;43.610435;1.431506;6.808133[0m
[1;31mE (47570) CSV: 146.728439;209.545902;62.817463;43.610435;1.431507;6.836345[0m
[1;31mE (47620) CSV: 147.644087;209.685664;62.041577;43.610435;1.431507;6.845831[0m
[1;31mE (47640) CSV: 147.644087;209.685664;62.041577;43.610435;1.431507;6.845831[0m
[1;31mE (47660) CSV: 147.644087;209.685664;62.041577;43.610435;1.431507;6.845831[0m
[1;31mE (47680) CSV: 147.644087;209.685664;62.041577;43.610435;1.431507;6.845831[0m
[1;31mE (47700) CSV: 147.644087;209.685664;62.041577;43.610435;1.431507;6.845831[0m
[1;31mE (47740) CSV: 147.644087;209.685664;62.041577;43.610435;1.431507;6.845831[0m
[1;31mE (47770) CSV: 147.644087;209.964025;62.319938;43.610435;1.431508;6.864925[0m
[1;31mE (47790) CSV: 147.644087;209.964025;62.319938;43.610435;1.431508;6.864925[0m
[1;31mE (47810) CSV: 147.644087;209.964025;62.319938;43.610435;1.431508;6.864925[0m
[1;31mE (47830) CSV: 147.644087;209.964025;62.319938;43.610435;1.431508;6.864925[0m
[1;31mE (47860) CSV: 147.644085;212.118130;64.474045;43.610432;1.431508;6.521228[0m
[1;31mE (47880) CSV: 147.644085;212.118130;64.474045;43.610432;1.431508;6.521228[0m
[1;31mE (47900) CSV: 147.644085;212.118130;64.474045;43.610432;1.431508;6.521228[0m
[1;31mE (47920) CSV: 147.644085;212.118130;64.474045;43.610432;1.431508;6.521228[0m
[1;31mE (47960) CSV: 144.953418;212.331885;67.378467;43.610432;1.431508;6.536581[0m
[1;31mE (47980) CSV: 144.953418;212.331885;67.378467;43.610432;1.431508;6.536581[0m
[1;31mE (48000) CSV: 144.953418;212.331885;67.378467;43.610432;1.431508;6.536581[0m
[1;31mE (48020) CSV: 144.953418;212.331885;67.378467;43.610432;1.431508;6.536581[0m
[1;31mE (48050) CSV: 147.644085;212.544635;64.900550;43.610432;1.431509;6.552026[0m
[1;31mE (48070) CSV: 147.644085;212.544635;64.900550;43.610432;1.431509;6.552026[0m
[1;31mE (48110) CSV: 147.644085;212.544635;64.900550;43.610432;1.431509;6.552026[0m
[1;31mE (48140) CSV: 147.644085;212.544635;64.900550;43.610432;1.431509;6.552026[0m
[1;31mE (48160) CSV: 144.953418;212.756382;67.802964;43.610432;1.431509;6.567560[0m
[1;31mE (48180) CSV: 144.953418;212.756382;67.802964;43.610432;1.431509;6.567560[0m
[1;31mE (48200) CSV: 144.953418;212.756382;67.802964;43.610432;1.431509;6.567560[0m
[1;31mE (48250) CSV: 143.252305;212.896989;69.644684;43.610432;1.431509;6.577965[0m
[1;31mE (48270) CSV: 143.252305;212.896989;69.644684;43.610432;1.431509;6.577965[0m
[1;31mE (48290) CSV: 143.252305;212.896989;69.644684;43.610432;1.431509;6.577965[0m
[1;31mE (48310) CSV: 143.252305;212.896989;69.644684;43.610432;1.431509;6.577965[0m
[1;31mE (48340) CSV: 143.252305;212.896989;69.644684;43.610432;1.431509;6.577965[0m
[1;31mE (48360) CSV: 144.953418;213.176869;68.223452;43.610432;1.431510;6.598895[0m
[1;31mE (48380) CSV: 144.953418;213.176869;68.223452;43.610432;1.431510;6.598895[0m
[1;31mE (48400) CSV: 144.953418;213.176869;68.223452;43.610432;1.431510;6.598895[0m
[1;31mE (48430) CSV: 144.953418;213.176869;68.223452;43.610432;1.431510;6.598895[0m
[1;31mE (48460) CSV: 144.953418;213.176869;68.223452;43.610432;1.431510;6.598895[0m
[1;31mE (48480) CSV: 166.023579;215.520788;49.497208;43.610428;1.431510;6.264864[0m
[1;31mE (48500) CSV: 166.023579;215.520788;49.497208;43.610428;1.431510;6.264864[0m
[1;31mE (48520) CSV: 166.023579;215.520788;49.497208;43.610428;1.431510;6.264864[0m
[1;31mE (48540) CSV: 166.023579;215.520788;49.497208;43.610428;1.431510;6.264864[0m
[1;31mE (48570) CSV: 163.014339;215.876405;52.862066;43.610428;1.431511;6.292866[0m
[1;31mE (48610) CSV: 163.014339;215.876405;52.862066;43.610428;1.431511;6.292866[0m
[1;31mE (48640) CSV: 163.014339;215.876405;52.862066;43.610428;1.431511;6.292866[0m
[1;31mE (48660) CSV: 160.673724;216.158619;55.484895;43.610428;1.431511;6.315441[0m
[1;31mE (48680) CSV: 160.673724;216.158619;55.484895;43.610428;1.431511;6.315441[0m
[1;31mE (48700) CSV: 160.673724;216.158619;55.484895;43.610428;1.431511;6.315441[0m
[1;31mE (48750) CSV: 146.728436;216.508552;69.780116;43.610428;1.431512;6.343874[0m
[1;31mE (48770) CSV: 146.728436;216.508552;69.780116;43.610428;1.431512;6.343874[0m
[1;31mE (48790) CSV: 146.728436;216.508552;69.780116;43.610428;1.431512;6.343874[0m
[1;31mE (48810) CSV: 146.728436;216.508552;69.780116;43.610428;1.431512;6.343874[0m
[1;31mE (48830) CSV: 146.728436;216.508552;69.780116;43.610428;1.431512;6.343874[0m
[1;31mE (48860) CSV: 147.644083;216.993193;69.349110;43.610428;1.431513;6.384072[0m
[1;31mE (48880) CSV: 147.644083;216.993193;69.349110;43.610428;1.431513;6.384072[0m
[1;31mE (48920) CSV: 161.252955;219.829578;58.576624;43.610424;1.431513;6.087388[0m
[1;31mE (48940) CSV: 161.252955;219.829578;58.576624;43.610424;1.431513;6.087388[0m
[1;31mE (48960) CSV: 161.252955;219.829578;58.576624;43.610424;1.431513;6.087388[0m
[1;31mE (48980) CSV: 161.252955;219.829578;58.576624;43.610424;1.431513;6.087388[0m
[1;31mE (49000) CSV: 161.252955;219.829578;58.576624;43.610424;1.431513;6.087388[0m
[1;31mE (49020) CSV: 161.252955;219.829578;58.576624;43.610424;1.431513;6.087388[0m
[1;31mE (49050) CSV: 161.252955;219.829578;58.576624;43.610424;1.431513;6.087388[0m
[1;31mE (49080) CSV: 146.728434;219.968044;73.239609;43.610424;1.431514;6.099701[0m
[1;31mE (49110) CSV: 146.728434;219.968044;73.239609;43.610424;1.431514;6.099701[0m
[1;31mE (49140) CSV: 144.953414;220.105951;75.152536;43.610424;1.431514;6.112049[0m
[1;31mE (49160) CSV: 144.953414;220.105951;75.152536;43.610424;1.431514;6.112049[0m
[1;31mE (49180) CSV: 144.953414;220.105951;75.152536;43.610424;1.431514;6.112049[0m
[1;31mE (49210) CSV: 144.953414;220.105951;75.152536;43.610424;1.431514;6.112049[0m
[1;31mE (49250) CSV: 146.728434;220.105951;73.377516;43.610424;1.431514;6.112049[0m
[1;31mE (49270) CSV: 146.728434;220.311767;73.583333;43.610424;1.431514;6.130637[0m
[1;31mE (49290) CSV: 146.728434;220.311767;73.583333;43.610424;1.431514;6.130637[0m
[1;31mE (49310) CSV: 146.728434;220.311767;73.583333;43.610424;1.431514;6.130637[0m
[1;31mE (49330) CSV: 146.728434;220.311767;73.583333;43.610424;1.431514;6.130637[0m
[1;31mE (49360) CSV: 146.728434;220.584250;73.855816;43.610424;1.431515;6.155543[0m
[1;31mE (49380) CSV: 146.728434;220.584250;73.855816;43.610424;1.431515;6.155543[0m
[1;31mE (49410) CSV: 146.728434;220.584250;73.855816;43.610424;1.431515;6.155543[0m
[1;31mE (49430) CSV: 146.728434;220.584250;73.855816;43.610424;1.431515;6.155543[0m
[1;31mE (49460) CSV: 144.093718;220.787167;76.693449;43.610424;1.431515;6.174313[0m
[1;31mE (49480) CSV: 144.093718;220.787167;76.693449;43.610424;1.431515;6.174313[0m
[1;31mE (49510) CSV: 144.093718;220.787167;76.693449;43.610424;1.431515;6.174313[0m
[1;31mE (49530) CSV: 166.023578;223.633413;57.609836;43.610420;1.431515;5.872937[0m
[1;31mE (49560) CSV: 166.023578;223.633413;57.609836;43.610420;1.431515;5.872937[0m
[1;31mE (49580) CSV: 166.023578;223.633413;57.609836;43.610420;1.431515;5.872937[0m
[1;31mE (49610) CSV: 166.023578;223.633413;57.609836;43.610420;1.431515;5.872937[0m
[1;31mE (49640) CSV: 166.023578;223.633413;57.609836;43.610420;1.431515;5.872937[0m
[1;31mE (49660) CSV: 165.414826;223.701106;58.286280;43.610420;1.431515;5.879564[0m
[1;31mE (49690) CSV: 165.414826;223.701106;58.286280;43.610420;1.431515;5.879564[0m
[1;31mE (49710) CSV: 165.414826;223.701106;58.286280;43.610420;1.431515;5.879564[0m
[1;31mE (49750) CSV: 163.609077;223.903269;60.294192;43.610420;1.431516;5.899493[0m
[1;31mE (49770) CSV: 163.609077;223.903269;60.294192;43.610420;1.431516;5.899493[0m
[1;31mE (49790) CSV: 163.609077;223.903269;60.294192;43.610420;1.431516;5.899493[0m
[1;31mE (49810) CSV: 163.609077;223.903269;60.294192;43.610420;1.431516;5.899493[0m
[1;31mE (49830) CSV: 163.609077;223.903269;60.294192;43.610420;1.431516;5.899493[0m
[1;31mE (49860) CSV: 163.609077;223.903269;60.294192;43.610420;1.431516;5.899493[0m
[1;31mE (49890) CSV: 161.252954;224.170701;62.917747;43.610420;1.431516;5.926179[0m
[1;31mE (49910) CSV: 161.252954;224.170701;62.917747;43.610420;1.431516;5.926179[0m
[1;31mE (49930) CSV: 161.252954;224.170701;62.917747;43.610420;1.431516;5.926179[0m
[1;31mE (49960) CSV: 146.728433;224.501612;77.773180;43.610420;1.431517;5.959716[0m
[1;31mE (49980) CSV: 146.728433;224.501612;77.773180;43.610420;1.431517;5.959716[0m
[1;31mE (50000) CSV: 146.728433;224.501612;77.773180;43.610420;1.431517;5.959716[0m
[1;31mE (50020) CSV: 146.728433;224.501612;77.773180;43.610420;1.431517;5.959716[0m
[1;31mE (50060) CSV: 146.728433;224.632935;77.904502;43.610420;1.431517;5.973186[0m
[1;31mE (50080) CSV: 146.728433;224.632935;77.904502;43.610420;1.431517;5.973186[0m
[1;31mE (50110) CSV: 146.728433;224.632935;77.904502;43.610420;1.431517;5.973186[0m
[1;31mE (50140) CSV: 146.728433;224.632935;77.904502;43.610420;1.431517;5.973186[0m
[1;31mE (50160) CSV: 146.728433;224.958658;78.230226;43.610420;1.431518;6.006998[0m
[1;31mE (50190) CSV: 146.728433;224.958658;78.230226;43.610420;1.431518;6.006998[0m
[1;31mE (50210) CSV: 146.728433;224.958658;78.230226;43.610420;1.431518;6.006998[0m
[1;31mE (50240) CSV: 146.728433;224.958658;78.230226;43.610420;1.431518;6.006998[0m
[1;31mE (50270) CSV: 161.836187;228.412145;66.575958;43.610416;1.431519;5.764785[0m
[1;31mE (50290) CSV: 161.836187;228.412145;66.575958;43.610416;1.431519;5.764785[0m
[1;31mE (50310) CSV: 161.836187;228.412145;66.575958;43.610416;1.431519;5.764785[0m
[1;31mE (50330) CSV: 161.836187;228.412145;66.575958;43.610416;1.431519;5.764785[0m
[1;31mE (50370) CSV: 144.953411;228.913669;83.960258;43.610416;1.431520;5.822435[0m
[1;31mE (50390) CSV: 144.953411;228.913669;83.960258;43.610416;1.431520;5.822435[0m
[1;31mE (50410) CSV: 144.953411;228.913669;83.960258;43.610416;1.431520;5.822435[0m
[1;31mE (50430) CSV: 144.953411;228.913669;83.960258;43.610416;1.431520;5.822435[0m
[1;31mE (50460) CSV: 144.953411;228.913669;83.960258;43.610416;1.431520;5.822435[0m
[1;31mE (50480) CSV: 146.728431;229.344398;82.615967;43.610416;1.431520;5.873238[0m
[1;31mE (50500) CSV: 146.728431;229.344398;82.615967;43.610416;1.431520;5.873238[0m
[1;31mE (50540) CSV: 147.644078;229.405322;81.761244;43.610416;1.431520;5.880522[0m
[1;31mE (50560) CSV: 147.644078;229.405322;81.761244;43.610416;1.431520;5.880522[0m
[1;31mE (50580) CSV: 147.644078;229.405322;81.761244;43.610416;1.431520;5.880522[0m
[1;31mE (50610) CSV: 147.644078;229.405322;81.761244;43.610416;1.431520;5.880522[0m
[1;31mE (50640) CSV: 144.953411;229.405322;84.451911;43.610416;1.431520;5.880522[0m
[1;31mE (50670) CSV: 144.953411;229.587192;84.633781;43.610416;1.431521;5.902415[0m
[1;31mE (50690) CSV: 144.953411;229.587192;84.633781;43.610416;1.431521;5.902415[0m
[1;31mE (50710) CSV: 144.953411;229.587192;84.633781;43.610416;1.431521;5.902415[0m
[1;31mE (50750) CSV: 146.728431;229.767716;83.039284;43.610416;1.431521;5.924367[0m
[1;31mE (50770) CSV: 146.728431;229.767716;83.039284;43.610416;1.431521;5.924367[0m
[1;31mE (50790) CSV: 146.728431;229.767716;83.039284;43.610416;1.431521;5.924367[0m
[1;31mE (50810) CSV: 146.728431;229.767716;83.039284;43.610416;1.431521;5.924367[0m
[1;31mE (50830) CSV: 146.728431;229.767716;83.039284;43.610416;1.431521;5.924367[0m
[1;31mE (50870) CSV: 161.252952;229.767716;68.514764;43.610416;1.431521;5.924367[0m
[1;31mE (50890) CSV: 161.252952;233.106124;71.853172;43.610413;1.431521;5.667342[0m
[1;31mE (50910) CSV: 161.252952;233.106124;71.853172;43.610413;1.431521;5.667342[0m
[1;31mE (50940) CSV: 161.252952;233.106124;71.853172;43.610413;1.431521;5.667342[0m
[1;31mE (50960) CSV: 159.527562;233.280168;73.752606;43.610413;1.431522;5.690396[0m
[1;31mE (50980) CSV: 159.527562;233.280168;73.752606;43.610413;1.431522;5.690396[0m
[1;31mE (51000) CSV: 159.527562;233.280168;73.752606;43.610413;1.431522;5.690396[0m
[1;31mE (51030) CSV: 159.527562;233.280168;73.752606;43.610413;1.431522;5.690396[0m
[1;31mE (51060) CSV: 147.644077;233.395414;85.751338;43.610413;1.431522;5.705793[0m
[1;31mE (51080) CSV: 147.644077;233.395414;85.751338;43.610413;1.431522;5.705793[0m
[1;31mE (51110) CSV: 147.644077;233.395414;85.751338;43.610413;1.431522;5.705793[0m
[1;31mE (51140) CSV: 147.644077;233.395414;85.751338;43.610413;1.431522;5.705793[0m
[1;31mE (51170) CSV: 145.831589;233.510041;87.678451;43.610413;1.431522;5.721214[0m
[1;31mE (51190) CSV: 145.831589;233.510041;87.678451;43.610413;1.431522;5.721214[0m
[1;31mE (51210) CSV: 145.831589;233.510041;87.678451;43.610413;1.431522;5.721214[0m
[1;31mE (51240) CSV: 145.831589;233.510041;87.678451;43.610413;1.431522;5.721214[0m
[1;31mE (51270) CSV: 143.252296;233.510041;90.257744;43.610413;1.431522;5.721214[0m
[1;31mE (51290) CSV: 143.252296;233.680825;90.428528;43.610413;1.431522;5.744388[0m
[1;31mE (51310) CSV: 143.252296;233.680825;90.428528;43.610413;1.431522;5.744388[0m
[1;31mE (51350) CSV: 143.252296;233.680825;90.428528;43.610413;1.431522;5.744388[0m
[1;31mE (51370) CSV: 141.623385;233.793917;92.170532;43.610413;1.431523;5.759865[0m
[1;31mE (51390) CSV: 141.623385;233.793917;92.170532;43.610413;1.431523;5.759865[0m
[1;31mE (51410) CSV: 141.623385;233.793917;92.170532;43.610413;1.431523;5.759865[0m
[1;31mE (51440) CSV: 141.623385;233.793917;92.170532;43.610413;1.431523;5.759865[0m
[1;31mE (51460) CSV: 144.093712;234.074002;89.980289;43.610413;1.431523;5.798656[0m
[1;31mE (51480) CSV: 144.093712;234.074002;89.980289;43.610413;1.431523;5.798656[0m
[1;31mE (51510) CSV: 144.093712;234.074002;89.980289;43.610413;1.431523;5.798656[0m
[1;31mE (51540) CSV: 165.414823;237.878557;72.463733;43.610409;1.431524;5.600978[0m
[1;31mE (51560) CSV: 165.414823;237.878557;72.463733;43.610409;1.431524;5.600978[0m
[1;31mE (51580) CSV: 165.414823;237.878557;72.463733;43.610409;1.431524;5.600978[0m
[1;31mE (51610) CSV: 165.414823;237.878557;72.463733;43.610409;1.431524;5.600978[0m
[1;31mE (51650) CSV: 162.423341;238.137692;75.714351;43.610409;1.431525;5.641678[0m
[1;31mE (51670) CSV: 162.423341;238.137692;75.714351;43.610409;1.431525;5.641678[0m
[1;31mE (51690) CSV: 162.423341;238.137692;75.714351;43.610409;1.431525;5.641678[0m
[1;31mE (51710) CSV: 162.423341;238.137692;75.714351;43.610409;1.431525;5.641678[0m
[1;31mE (51740) CSV: 162.423341;238.137692;75.714351;43.610409;1.431525;5.641678[0m
[1;31mE (51770) CSV: 147.644075;238.137692;90.493617;43.610409;1.431525;5.641678[0m
[1;31mE (51790) CSV: 147.644075;238.544607;90.900532;43.610409;1.431525;5.707033[0m
[1;31mE (51820) CSV: 147.644075;238.544607;90.900532;43.610409;1.431525;5.707033[0m
[1;31mE (51850) CSV: 146.728428;238.594816;91.866388;43.610409;1.431526;5.715223[0m
[1;31mE (51870) CSV: 146.728428;238.594816;91.866388;43.610409;1.431526;5.715223[0m
[1;31mE (51890) CSV: 146.728428;238.594816;91.866388;43.610409;1.431526;5.715223[0m
[1;31mE (51910) CSV: 146.728428;238.594816;91.866388;43.610409;1.431526;5.715223[0m
[1;31mE (51940) CSV: 146.728428;238.594816;91.866388;43.610409;1.431526;5.715223[0m
[1;31mE (51960) CSV: 146.728428;238.744584;92.016156;43.610409;1.431526;5.739817[0m
[1;31mE (51980) CSV: 146.728428;238.744584;92.016156;43.610409;1.431526;5.739817[0m
[1;31mE (52010) CSV: 146.728428;238.744584;92.016156;43.610409;1.431526;5.739817[0m
[1;31mE (52030) CSV: 146.728428;238.744584;92.016156;43.610409;1.431526;5.739817[0m
[1;31mE (52060) CSV: 145.831588;238.744584;92.912996;43.610409;1.431526;5.739817[0m
[1;31mE (52080) CSV: 145.831588;238.893073;93.061485;43.610409;1.431526;5.764450[0m
[1;31mE (52120) CSV: 145.831588;238.893073;93.061485;43.610409;1.431526;5.764450[0m
[1;31mE (52150) CSV: 145.831588;238.893073;93.061485;43.610409;1.431526;5.764450[0m
[1;31mE (52170) CSV: 162.423340;242.776018;80.352678;43.610405;1.431527;5.582774[0m
[1;31mE (52190) CSV: 162.423340;242.776018;80.352678;43.610405;1.431527;5.582774[0m
[1;31mE (52210) CSV: 162.423340;242.776018;80.352678;43.610405;1.431527;5.582774[0m
[1;31mE (52250) CSV: 160.673717;242.910583;82.236866;43.610405;1.431527;5.608392[0m
[1;31mE (52270) CSV: 160.673717;242.910583;82.236866;43.610405;1.431527;5.608392[0m
[1;31mE (52290) CSV: 160.673717;242.910583;82.236866;43.610405;1.431527;5.608392[0m
[1;31mE (52330) CSV: 160.673717;242.910583;82.236866;43.610405;1.431527;5.608392[0m
[1;31mE (52350) CSV: 146.728426;243.043923;96.315497;43.610405;1.431527;5.634042[0m
[1;31mE (52370) CSV: 146.728426;243.043923;96.315497;43.610405;1.431527;5.634042[0m
[1;31mE (52390) CSV: 146.728426;243.043923;96.315497;43.610405;1.431527;5.634042[0m
[1;31mE (52410) CSV: 146.728426;243.043923;96.315497;43.610405;1.431527;5.634042[0m
[1;31mE (52440) CSV: 146.728426;243.043923;96.315497;43.610405;1.431527;5.634042[0m
[1;31mE (52460) CSV: 144.093709;243.176054;99.082345;43.610405;1.431528;5.659721[0m
[1;31mE (52490) CSV: 144.093709;243.176054;99.082345;43.610405;1.431528;5.659721[0m
[1;31mE (52510) CSV: 144.093709;243.176054;99.082345;43.610405;1.431528;5.659721[0m
[1;31mE (52530) CSV: 144.093709;243.176054;99.082345;43.610405;1.431528;5.659721[0m
