[1;31mE (45260) CSV: 90.000000;246.413340;156.413340;43.610401;1.431526;43.610401;1.431526;5.322638[0m
[1;31mE (45290) CSV: 167.250671;250.901674;83.651003;43.610397;1.431526;43.610397;1.431526;5.212876[0m
[1;31mE (45330) CSV: 173.545441;250.901674;77.356233;43.610397;1.431526;43.610397;1.431526;5.212876[0m
[1;31mE (45360) CSV: 168.489776;251.038780;82.549004;43.610397;1.431527;43.610397;1.431527;5.249168[0m
[1;31mE (45390) CSV: 90.000000;251.038780;161.038780;43.610397;1.431527;43.610397;1.431527;5.249168[0m
[1;31mE (45430) CSV: 90.000000;251.038780;161.038780;43.610397;1.431527;43.610397;1.431527;5.249168[0m
[1;31mE (45450) CSV: 90.000000;251.140371;161.140371;43.610397;1.431527;43.610397;1.431527;5.276407[0m
[1;31mE (45470) CSV: 90.000000;251.140371;161.140371;43.610397;1.431527;43.610397;1.431527;5.276407[0m
[1;31mE (45490) CSV: 90.000000;251.140371;161.140371;43.610397;1.431527;43.610397;1.431527;5.276407[0m
[1;31mE (45530) CSV: 90.000000;251.140371;161.140371;43.610397;1.431527;43.610397;1.431527;5.276407[0m
[1;31mE (45550) CSV: 90.000000;251.174002;161.174002;43.610397;1.431527;43.610397;1.431527;5.285490[0m
[1;31mE (45570) CSV: 90.000000;251.174002;161.174002;43.610397;1.431527;43.610397;1.431527;5.285490[0m
[1;31mE (45590) CSV: 90.000000;251.174002;161.174002;43.610397;1.431527;43.610397;1.431527;5.285490[0m
[1;31mE (45630) CSV: 90.000000;251.174002;161.174002;43.610397;1.431527;43.610397;1.431527;5.285490[0m
[1;31mE (45650) CSV: 173.545440;255.737772;82.192331;43.610394;1.431528;43.610394;1.431528;5.201439[0m
[1;31mE (45670) CSV: 174.828487;255.737772;80.909285;43.610394;1.431528;43.610394;1.431528;5.201439[0m
[1;31mE (45690) CSV: 174.828487;255.737772;80.909285;43.610394;1.431528;43.610394;1.431528;5.201439[0m
[1;31mE (45720) CSV: 174.828487;255.737772;80.909285;43.610394;1.431528;43.610394;1.431528;5.201439[0m
[1;31mE (45750) CSV: 166.023572;255.917835;89.894264;43.610394;1.431528;43.610394;1.431528;5.266578[0m
[1;31mE (45770) CSV: 90.000000;255.917835;165.917836;43.610394;1.431528;43.610394;1.431528;5.266578[0m
[1;31mE (45790) CSV: 90.000000;255.917835;165.917836;43.610394;1.431528;43.610394;1.431528;5.266578[0m
[1;31mE (45840) CSV: 90.000000;255.993649;165.993649;43.610394;1.431529;43.610394;1.431529;5.294510[0m
[1;31mE (45860) CSV: 90.000000;255.993649;165.993649;43.610394;1.431529;43.610394;1.431529;5.294510[0m
[1;31mE (45900) CSV: 90.000000;255.993649;165.993649;43.610394;1.431529;43.610394;1.431529;5.294510[0m
[1;31mE (45930) CSV: 90.000000;255.993649;165.993649;43.610394;1.431529;43.610394;1.431529;5.294510[0m
[1;31mE (45960) CSV: 90.000000;256.142901;166.142901;43.610394;1.431530;43.610394;1.431530;5.350401[0m
[1;31mE (45980) CSV: 90.000000;256.142901;166.142901;43.610394;1.431530;43.610394;1.431530;5.350401[0m
[1;31mE (46010) CSV: 90.000000;256.142901;166.142901;43.610394;1.431530;43.610394;1.431530;5.350401[0m
[1;31mE (46030) CSV: 168.489774;260.679970;92.190195;43.610390;1.431530;43.610390;1.431530;5.293353[0m
[1;31mE (46060) CSV: 176.116754;260.679970;84.563215;43.610390;1.431530;43.610390;1.431530;5.293353[0m
[1;31mE (46080) CSV: 176.116754;260.679970;84.563215;43.610390;1.431530;43.610390;1.431530;5.293353[0m
[1;31mE (46100) CSV: 176.116754;260.679970;84.563215;43.610390;1.431530;43.610390;1.431530;5.293353[0m
[1;31mE (46130) CSV: 169.739889;260.763345;91.023456;43.610390;1.431530;43.610390;1.431530;5.340713[0m
[1;31mE (46160) CSV: 90.000000;260.763345;170.763345;43.610390;1.431530;43.610390;1.431530;5.340713[0m
[1;31mE (46180) CSV: 90.000000;260.763345;170.763345;43.610390;1.431530;43.610390;1.431530;5.340713[0m
[1;31mE (46200) CSV: 90.000000;260.763345;170.763345;43.610390;1.431530;43.610390;1.431530;5.340713[0m
[1;31mE (46220) CSV: 90.000000;260.763345;170.763345;43.610390;1.431530;43.610390;1.431530;5.340713[0m
[1;31mE (46240) CSV: 90.000000;260.763345;170.763345;43.610390;1.431530;43.610390;1.431530;5.340713[0m
[1;31mE (46290) CSV: 90.000000;260.845254;170.845254;43.610390;1.431531;43.610390;1.431531;5.388084[0m
[1;31mE (46320) CSV: 90.000000;260.845254;170.845254;43.610390;1.431531;43.610390;1.431531;5.388084[0m
[1;31mE (46350) CSV: 90.000000;260.909751;170.909752;43.610390;1.431532;43.610390;1.431532;5.425989[0m
[1;31mE (46380) CSV: 90.000000;260.909751;170.909751;43.610390;1.431532;43.610390;1.431532;5.425989[0m
[1;31mE (46430) CSV: 168.489774;265.419648;96.929874;43.610386;1.431532;43.610386;1.431532;5.423150[0m
[1;31mE (46450) CSV: 173.545439;265.419648;91.874208;43.610386;1.431532;43.610386;1.431532;5.423150[0m
[1;31mE (46470) CSV: 173.545439;265.419648;91.874208;43.610386;1.431532;43.610386;1.431532;5.423150[0m
[1;31mE (46490) CSV: 173.545439;265.419648;91.874208;43.610386;1.431532;43.610386;1.431532;5.423150[0m
[1;31mE (46530) CSV: 172.268860;265.427731;93.158871;43.610386;1.431532;43.610386;1.431532;5.432717[0m
[1;31mE (46550) CSV: 90.000000;265.427731;175.427731;43.610386;1.431532;43.610386;1.431532;5.432717[0m
[1;31mE (46570) CSV: 90.000000;265.427731;175.427731;43.610386;1.431532;43.610386;1.431532;5.432717[0m
[1;31mE (46590) CSV: 90.000000;265.427731;175.427731;43.610386;1.431532;43.610386;1.431532;5.432717[0m
[1;31mE (46620) CSV: 90.000000;265.427731;175.427731;43.610386;1.431532;43.610386;1.431532;5.432717[0m
[1;31mE (46640) CSV: 90.000000;265.427731;175.427731;43.610386;1.431532;43.610386;1.431532;5.432717[0m
[1;31mE (46670) CSV: 90.000000;265.443812;175.443812;43.610386;1.431533;43.610386;1.431533;5.451851[0m
[1;31mE (46690) CSV: 90.000000;265.443812;175.443812;43.610386;1.431533;43.610386;1.431533;5.451851[0m
[1;31mE (46720) CSV: 90.000000;265.443812;175.443812;43.610386;1.431533;43.610386;1.431533;5.451851[0m
[1;31mE (46750) CSV: 90.000000;265.459781;175.459781;43.610386;1.431533;43.610386;1.431533;5.470986[0m
[1;31mE (46770) CSV: 90.000000;265.459781;175.459781;43.610386;1.431533;43.610386;1.431533;5.470986[0m
[1;31mE (46790) CSV: 90.000000;265.459781;175.459781;43.610386;1.431533;43.610386;1.431533;5.470986[0m
[1;31mE (46820) CSV: 90.000000;265.459781;175.459781;43.610386;1.431533;43.610386;1.431533;5.470986[0m
[1;31mE (46860) CSV: 90.000000;265.499219;175.499219;43.610386;1.431533;43.610386;1.431533;5.518825[0m
[1;31mE (46890) CSV: 90.000000;265.499219;175.499219;43.610386;1.431533;43.610386;1.431533;5.518825[0m
[1;31mE (46920) CSV: 90.000000;265.499219;175.499219;43.610386;1.431533;43.610386;1.431533;5.518825[0m
[1;31mE (46960) CSV: 167.250667;269.908097;102.657429;43.610382;1.431534;43.610382;1.431534;5.549801[0m
[1;31mE (46980) CSV: 173.545439;269.908097;96.362658;43.610382;1.431534;43.610382;1.431534;5.549801[0m
[1;31mE (47010) CSV: 173.545439;269.908097;96.362658;43.610382;1.431534;43.610382;1.431534;5.549801[0m
[1;31mE (47030) CSV: 168.489773;269.908728;101.418955;43.610382;1.431534;43.610382;1.431534;5.588191[0m
[1;31mE (47060) CSV: 90.000000;269.908728;179.908728;43.610382;1.431534;43.610382;1.431534;5.588191[0m
[1;31mE (47080) CSV: 90.000000;269.908728;179.908728;43.610382;1.431534;43.610382;1.431534;5.588191[0m
[1;31mE (47100) CSV: 90.000000;269.908728;179.908728;43.610382;1.431534;43.610382;1.431534;5.588191[0m
[1;31mE (47130) CSV: 90.000000;269.909506;179.909506;43.610382;1.431535;43.610382;1.431535;5.636179[0m
[1;31mE (47160) CSV: 90.000000;269.909506;179.909506;43.610382;1.431535;43.610382;1.431535;5.636179[0m
[1;31mE (47180) CSV: 90.000000;269.909506;179.909506;43.610382;1.431535;43.610382;1.431535;5.636179[0m
[1;31mE (47200) CSV: 90.000000;269.909506;179.909506;43.610382;1.431535;43.610382;1.431535;5.636179[0m
[1;31mE (47230) CSV: 90.000000;269.909506;179.909506;43.610382;1.431535;43.610382;1.431535;5.636179[0m
[1;31mE (47260) CSV: 90.000000;269.910270;179.910271;43.610382;1.431536;43.610382;1.431536;5.684167[0m
[1;31mE (47280) CSV: 90.000000;269.910270;179.910270;43.610382;1.431536;43.610382;1.431536;5.684167[0m
[1;31mE (47310) CSV: 90.000000;269.910270;179.910270;43.610382;1.431536;43.610382;1.431536;5.684167[0m
[1;31mE (47340) CSV: 89.999999;269.911319;179.911319;43.610382;1.431536;43.610382;1.431536;5.751350[0m
[1;31mE (47380) CSV: 90.000000;269.911319;179.911319;43.610382;1.431536;43.610382;1.431536;5.751350[0m
[1;31mE (47410) CSV: 90.000000;269.911319;179.911319;43.610382;1.431536;43.610382;1.431536;5.751350[0m
[1;31mE (47450) CSV: 164.809412;274.095793;109.286381;43.610378;1.431537;43.610378;1.431537;5.814180[0m
[1;31mE (47470) CSV: 173.545439;274.095793;100.550354;43.610378;1.431537;43.610378;1.431537;5.814180[0m
[1;31mE (47500) CSV: 173.545439;274.095793;100.550354;43.610378;1.431537;43.610378;1.431537;5.814180[0m
[1;31mE (47530) CSV: 173.545439;274.095793;100.550354;43.610378;1.431537;43.610378;1.431537;5.814180[0m
[1;31mE (47550) CSV: 166.023568;274.055658;108.032090;43.610378;1.431538;43.610378;1.431538;5.871620[0m
[1;31mE (47570) CSV: 90.000000;274.055658;-175.944341;43.610378;1.431538;43.610378;1.431538;5.871620[0m
[1;31mE (47600) CSV: 90.000000;274.055658;-175.944341;43.610378;1.431538;43.610378;1.431538;5.871620[0m
[1;31mE (47630) CSV: 90.000000;274.055658;-175.944341;43.610378;1.431538;43.610378;1.431538;5.871620[0m
[1;31mE (47650) CSV: 90.000000;274.029336;-175.970664;43.610378;1.431538;43.610378;1.431538;5.909915[0m
[1;31mE (47670) CSV: 90.000000;274.029336;-175.970664;43.610378;1.431538;43.610378;1.431538;5.909915[0m
[1;31mE (47700) CSV: 90.000000;274.029336;-175.970664;43.610378;1.431538;43.610378;1.431538;5.909915[0m
[1;31mE (47730) CSV: 90.000000;274.029336;-175.970664;43.610378;1.431538;43.610378;1.431538;5.909915[0m
[1;31mE (47750) CSV: 90.000000;274.003352;-175.996648;43.610378;1.431539;43.610378;1.431539;5.948211[0m
[1;31mE (47770) CSV: 90.000000;274.003352;-175.996648;43.610378;1.431539;43.610378;1.431539;5.948211[0m
[1;31mE (47800) CSV: 90.000000;274.003352;-175.996648;43.610378;1.431539;43.610378;1.431539;5.948211[0m
[1;31mE (47820) CSV: 90.000000;274.003352;-175.996648;43.610378;1.431539;43.610378;1.431539;5.948211[0m
[1;31mE (47850) CSV: 90.000000;274.009816;-175.990184;43.610378;1.431539;43.610378;1.431539;5.938637[0m
[1;31mE (47880) CSV: 270.000000;274.009816;4.009816;43.610378;1.431539;43.610378;1.431539;5.938637[0m
[1;31mE (47920) CSV: 270.000000;274.009816;4.009816;43.610378;1.431539;43.610378;1.431539;5.938637[0m
[1;31mE (47960) CSV: 176.116753;278.013899;101.897146;43.610374;1.431539;43.610374;1.431539;6.021292[0m
[1;31mE (47980) CSV: 174.828485;278.013899;103.185414;43.610374;1.431539;43.610374;1.431539;6.021292[0m
[1;31mE (48000) CSV: 174.828485;278.013899;103.185414;43.610374;1.431539;43.610374;1.431539;6.021292[0m
[1;31mE (48040) CSV: 169.739887;277.963291;108.223404;43.610374;1.431540;43.610374;1.431540;6.059310[0m
[1;31mE (48060) CSV: 90.000000;277.963291;-172.036709;43.610374;1.431540;43.610374;1.431540;6.059310[0m
[1;31mE (48080) CSV: 90.000000;277.963291;-172.036709;43.610374;1.431540;43.610374;1.431540;6.059310[0m
[1;31mE (48100) CSV: 90.000000;277.963291;-172.036709;43.610374;1.431540;43.610374;1.431540;6.059310[0m
[1;31mE (48140) CSV: 90.000000;277.963291;-172.036709;43.610374;1.431540;43.610374;1.431540;6.059310[0m
[1;31mE (48160) CSV: 90.000000;277.913313;-172.086686;43.610374;1.431540;43.610374;1.431540;6.097332[0m
[1;31mE (48180) CSV: 90.000000;277.913313;-172.086687;43.610374;1.431540;43.610374;1.431540;6.097332[0m
[1;31mE (48200) CSV: 90.000000;277.913313;-172.086687;43.610374;1.431540;43.610374;1.431540;6.097332[0m
[1;31mE (48240) CSV: 90.000000;277.913313;-172.086687;43.610374;1.431540;43.610374;1.431540;6.097332[0m
[1;31mE (48260) CSV: 90.000000;277.863956;-172.136044;43.610374;1.431540;43.610374;1.431540;6.135360[0m
[1;31mE (48280) CSV: 90.000000;277.863956;-172.136044;43.610374;1.431540;43.610374;1.431540;6.135360[0m
[1;31mE (48330) CSV: 90.000000;277.863956;-172.136044;43.610374;1.431540;43.610374;1.431540;6.135360[0m
[1;31mE (48350) CSV: 169.739886;281.673499;111.933613;43.610371;1.431541;43.610371;1.431541;6.245224[0m
[1;31mE (48380) CSV: 174.828485;281.673499;106.845014;43.610371;1.431541;43.610371;1.431541;6.245224[0m
[1;31mE (48420) CSV: 174.828485;281.673499;106.845014;43.610371;1.431541;43.610371;1.431541;6.245224[0m
[1;31mE (48460) CSV: 168.489771;281.585086;113.095315;43.610371;1.431542;43.610371;1.431542;6.292227[0m
[1;31mE (48480) CSV: 90.000000;281.585086;-168.414914;43.610371;1.431542;43.610371;1.431542;6.292227[0m
[1;31mE (48500) CSV: 90.000000;281.585086;-168.414914;43.610371;1.431542;43.610371;1.431542;6.292227[0m
[1;31mE (48530) CSV: 90.000000;281.480718;-168.519281;43.610371;1.431542;43.610371;1.431542;6.348650[0m
[1;31mE (48560) CSV: 90.000000;281.480718;-168.519281;43.610371;1.431542;43.610371;1.431542;6.348650[0m
[1;31mE (48590) CSV: 90.000000;281.480718;-168.519281;43.610371;1.431542;43.610371;1.431542;6.348650[0m
[1;31mE (48610) CSV: 90.000000;281.395152;-168.604848;43.610371;1.431543;43.610371;1.431543;6.395685[0m
[1;31mE (48630) CSV: 90.000000;281.395152;-168.604848;43.610371;1.431543;43.610371;1.431543;6.395685[0m
[1;31mE (48660) CSV: 90.000000;281.395152;-168.604848;43.610371;1.431543;43.610371;1.431543;6.395685[0m
[1;31mE (48680) CSV: 90.000000;281.395152;-168.604848;43.610371;1.431543;43.610371;1.431543;6.395685[0m
[1;31mE (48700) CSV: 90.000000;281.395152;-168.604848;43.610371;1.431543;43.610371;1.431543;6.395685[0m
[1;31mE (48740) CSV: 90.000000;281.310836;-168.689164;43.610371;1.431543;43.610371;1.431543;6.442734[0m
[1;31mE (48760) CSV: 90.000000;281.310836;-168.689164;43.610371;1.431543;43.610371;1.431543;6.442734[0m
[1;31mE (48780) CSV: 90.000000;281.310836;-168.689164;43.610371;1.431543;43.610371;1.431543;6.442734[0m
[1;31mE (48810) CSV: 90.000000;281.310836;-168.689164;43.610371;1.431543;43.610371;1.431543;6.442734[0m
[1;31mE (48840) CSV: 170.999952;284.914419;113.914467;43.610367;1.431544;43.610367;1.431544;6.557716[0m
[1;31mE (48860) CSV: 177.408965;284.914419;107.505454;43.610367;1.431544;43.610367;1.431544;6.557716[0m
[1;31mE (48890) CSV: 177.408965;284.914419;107.505454;43.610367;1.431544;43.610367;1.431544;6.557716[0m
[1;31mE (48930) CSV: 176.116753;284.892867;108.776114;43.610367;1.431544;43.610367;1.431544;6.566991[0m
[1;31mE (48970) CSV: 90.000000;284.892867;-165.107133;43.610367;1.431544;43.610367;1.431544;6.566991[0m
[1;31mE (48990) CSV: 90.000000;284.892867;-165.107133;43.610367;1.431544;43.610367;1.431544;6.566991[0m
[1;31mE (49010) CSV: 90.000000;284.892867;-165.107133;43.610367;1.431544;43.610367;1.431544;6.566991[0m
[1;31mE (49040) CSV: 90.000000;284.849945;-165.150055;43.610367;1.431544;43.610367;1.431544;6.585543[0m
[1;31mE (49070) CSV: 90.000000;284.849945;-165.150055;43.610367;1.431544;43.610367;1.431544;6.585543[0m
[1;31mE (49090) CSV: 90.000000;284.849945;-165.150055;43.610367;1.431544;43.610367;1.431544;6.585543[0m
[1;31mE (49120) CSV: 90.000000;284.849945;-165.150055;43.610367;1.431544;43.610367;1.431544;6.585543[0m
[1;31mE (49140) CSV: 90.000000;284.807265;-165.192735;43.610367;1.431544;43.610367;1.431544;6.604099[0m
[1;31mE (49170) CSV: 90.000000;284.807265;-165.192735;43.610367;1.431544;43.610367;1.431544;6.604099[0m
[1;31mE (49190) CSV: 90.000000;284.807265;-165.192735;43.610367;1.431544;43.610367;1.431544;6.604099[0m
[1;31mE (49210) CSV: 90.000000;284.807265;-165.192735;43.610367;1.431544;43.610367;1.431544;6.604099[0m
[1;31mE (49240) CSV: 90.000000;284.807265;-165.192735;43.610367;1.431544;43.610367;1.431544;6.604099[0m
[1;31mE (49270) CSV: 90.000000;284.701606;-165.298393;43.610367;1.431545;43.610367;1.431545;6.650505[0m
[1;31mE (49290) CSV: 90.000000;284.701606;-165.298394;43.610367;1.431545;43.610367;1.431545;6.650505[0m
[1;31mE (49320) CSV: 90.000000;284.701606;-165.298394;43.610367;1.431545;43.610367;1.431545;6.650505[0m
[1;31mE (49360) CSV: 167.250663;288.049944;120.799281;43.610363;1.431545;43.610363;1.431545;6.816207[0m
[1;31mE (49380) CSV: 173.545437;288.049944;114.504507;43.610363;1.431545;43.610363;1.431545;6.816207[0m
[1;31mE (49420) CSV: 173.545437;288.049944;114.504507;43.610363;1.431545;43.610363;1.431545;6.816207[0m
[1;31mE (49450) CSV: 169.739885;287.975254;118.235369;43.610363;1.431546;43.610363;1.431546;6.843588[0m
[1;31mE (49490) CSV: 90.000000;287.975254;-162.024746;43.610363;1.431546;43.610363;1.431546;6.843588[0m
[1;31mE (49510) CSV: 90.000000;287.975254;-162.024746;43.610363;1.431546;43.610363;1.431546;6.843588[0m
[1;31mE (49540) CSV: 90.000000;287.876591;-162.123409;43.610363;1.431546;43.610363;1.431546;6.880115[0m
[1;31mE (49560) CSV: 90.000000;287.876591;-162.123409;43.610363;1.431546;43.610363;1.431546;6.880115[0m
[1;31mE (49590) CSV: 90.000000;287.876591;-162.123409;43.610363;1.431546;43.610363;1.431546;6.880115[0m
[1;31mE (49610) CSV: 90.000000;287.876591;-162.123409;43.610363;1.431546;43.610363;1.431546;6.880115[0m
[1;31mE (49640) CSV: 90.000000;287.876591;-162.123409;43.610363;1.431546;43.610363;1.431546;6.880115[0m
[1;31mE (49660) CSV: 90.000000;287.754727;-162.245273;43.610363;1.431547;43.610363;1.431547;6.925802[0m
[1;31mE (49690) CSV: 90.000000;287.754727;-162.245273;43.610363;1.431547;43.610363;1.431547;6.925802[0m
[1;31mE (49720) CSV: 90.000000;287.610596;-162.389403;43.610363;1.431548;43.610363;1.431548;6.980667[0m
[1;31mE (49750) CSV: 90.000000;287.610596;-162.389403;43.610363;1.431548;43.610363;1.431548;6.980667[0m
[1;31mE (49770) CSV: 90.000000;287.610596;-162.389403;43.610363;1.431548;43.610363;1.431548;6.980667[0m
[1;31mE (49790) CSV: 90.000000;287.610596;-162.389403;43.610363;1.431548;43.610363;1.431548;6.980667[0m
[1;31mE (49820) CSV: 90.000000;287.610596;-162.389403;43.610363;1.431548;43.610363;1.431548;6.980667[0m
[1;31mE (49850) CSV: 166.023564;290.728886;124.705322;43.610359;1.431548;43.610359;1.431548;7.165347[0m
[1;31mE (49870) CSV: 173.545437;290.728886;117.183449;43.610359;1.431548;43.610359;1.431548;7.165347[0m
[1;31mE (49890) CSV: 173.545437;290.728886;117.183449;43.610359;1.431548;43.610359;1.431548;7.165347[0m
[1;31mE (49940) CSV: 173.545437;290.728886;117.183449;43.610359;1.431548;43.610359;1.431548;7.165347[0m
[1;31mE (49970) CSV: 167.250663;290.593915;123.343252;43.610359;1.431549;43.610359;1.431549;7.210249[0m
[1;31mE (50020) CSV: 90.000000;290.513736;-159.486263;43.610359;1.431549;43.610359;1.431549;7.237209[0m
[1;31mE (50040) CSV: 90.000000;290.513736;-159.486264;43.610359;1.431549;43.610359;1.431549;7.237209[0m
[1;31mE (50060) CSV: 90.000000;290.513736;-159.486264;43.610359;1.431549;43.610359;1.431549;7.237209[0m
[1;31mE (50080) CSV: 90.000000;290.513736;-159.486264;43.610359;1.431549;43.610359;1.431549;7.237209[0m
[1;31mE (50110) CSV: 90.000000;290.513736;-159.486264;43.610359;1.431549;43.610359;1.431549;7.237209[0m
[1;31mE (50140) CSV: 90.000000;290.513736;-159.486264;43.610359;1.431549;43.610359;1.431549;7.237209[0m
[1;31mE (50160) CSV: 90.000000;290.460615;-159.539385;43.610359;1.431549;43.610359;1.431549;7.255190[0m
[1;31mE (50180) CSV: 90.000000;290.460615;-159.539385;43.610359;1.431549;43.610359;1.431549;7.255190[0m
[1;31mE (50220) CSV: 90.000000;290.460615;-159.539385;43.610359;1.431549;43.610359;1.431549;7.255190[0m
